Sector,Mes,Dia,MP10,MP2.5,Temperatura
Universidad,1,14,405.35,112.23,-2.71
Universidad,1,15,180.11,110.15,-0.57
Universidad,1,16,210.16,237.02,32.34
Universidad,1,17,165.47,258.86,14.72
Universidad,1,18,348.65,423.46,14.48
Universidad,1,19,308.73,146.34,13.39
Universidad,1,20,432.72,146.2,12.21
Universidad,1,21,330.32,264.97,-0.81
Universidad,1,22,104.08,417.48,11.68
Universidad,1,23,169.65,105.56,19.32
Universidad,1,24,400.05,404.24,11.81
Universidad,1,25,378.99,121,11.54
Universidad,1,26,186.21,398.11,28.17
Universidad,1,27,129.92,342.05,10.77
Universidad,1,28,367.41,449.5,32.03
Universidad,1,29,400.56,246.71,-3.55
Universidad,1,30,229.48,198.87,30.93
Amanecer,2,1,394.4,291.83,-1.28
Amanecer,2,2,427.62,148.11,14.07
Amanecer,2,3,288.45,369.33,33.49
Amanecer,2,4,106.68,221.27,6.27
Amanecer,2,5,173.9,137.07,28.11
Amanecer,2,6,160.98,301.47,0.48
Amanecer,2,7,406,123.23,-1.55
Amanecer,2,8,139.35,146.42,31.59
Amanecer,2,9,296.08,235.42,11.25
Amanecer,2,10,307.27,307.51,28.92
Amanecer,2,11,349.91,147.53,14.15
Amanecer,2,12,343.4,163.85,30.35
Amanecer,2,13,356.7,337.44,1.67
Amanecer,2,14,441.61,290.53,25.99
Amanecer,2,15,442.06,126.57,9.4
Amanecer,2,16,286.91,206.77,34.9
Amanecer,2,17,370.13,215.39,19.34
Amanecer,2,18,300.22,344.3,35.93
Amanecer,2,19,369.59,322.46,6.75
Amanecer,2,20,369.4,419.04,2.87
Amanecer,2,21,374.52,221.9,34.49
Amanecer,2,22,179.17,349.09,8.86
Amanecer,2,23,157.81,342.02,32.27
Amanecer,2,24,163.92,341.01,11.03
Amanecer,2,25,384.81,166.12,-2.51
Amanecer,2,26,185.81,325.55,4.5
Amanecer,2,27,280.96,123.94,1.25
Amanecer,2,28,127.4,195.81,32.25
Amanecer,2,29,369.5,318.56,2.18
Centro,2,1,291.82,325.64,0.83
Centro,2,2,232.47,410.82,6.66
Centro,2,3,389.71,240.58,31.54
Centro,2,4,126.21,166.39,16.75
Centro,2,5,238.93,388.84,33.38
Centro,2,6,112.58,179.99,1.88
Centro,2,7,179.87,416.46,24.67
Centro,2,8,234.02,231.77,32.32
Centro,2,9,334.47,210,12.42
Centro,2,10,216.4,341.42,23.53
Centro,2,11,352.94,447.15,6.18
Centro,2,12,220.95,323.19,-3.04
Centro,2,13,234.24,111.97,14.06
Centro,2,14,442.9,336.4,30.28
Centro,2,15,190.89,342.55,33.99
Centro,2,16,380.29,420.83,13.79
Centro,2,17,215.25,199.52,21.74
Centro,2,18,197.31,319.68,23.67
Centro,2,19,289.37,144.34,5.23
Centro,2,20,375.02,401.93,24.25
Centro,2,21,347.54,367.51,34.96
Centro,2,22,274.03,206.21,35.07
Centro,2,23,424.22,394.94,31.76
Centro,2,24,181.97,164.86,25.63
Centro,2,25,239.42,224.55,15.68
Centro,2,26,422.59,209.56,21.73
Centro,2,27,146.85,299.14,10.77
Centro,2,28,349.09,447.67,2.11
Centro,2,29,402.77,141.66,30.51
Pedro	Valdivia,2,1,218.76,301.93,31.2
Pedro	Valdivia,2,2,442.96,244.33,1.52
Pedro	Valdivia,2,3,359.37,226.5,3.09
Pedro	Valdivia,2,4,306.56,150.52,20.28
Pedro	Valdivia,2,5,279.95,221.09,35.43
Pedro	Valdivia,2,6,330.59,305.22,14.85
Pedro	Valdivia,2,7,426.66,107.2,20.04
Pedro	Valdivia,2,8,210.41,227.22,29.14
Pedro	Valdivia,2,9,227.96,441.31,-2.05
Pedro	Valdivia,2,10,113.81,340.48,7.4
Pedro	Valdivia,2,11,429.92,268.65,21.86
Pedro	Valdivia,2,12,352.4,224.38,24.99
Pedro	Valdivia,2,13,369.91,344.07,32.62
Pedro	Valdivia,2,14,232.55,238.93,22.71
Pedro	Valdivia,2,15,100.6,148.72,14.35
Pedro	Valdivia,2,16,248.36,378.48,30.15
Pedro	Valdivia,2,17,143.21,139.49,22.6
Pedro	Valdivia,2,18,171.96,371.51,30.48
Pedro	Valdivia,2,19,341.32,304.69,21.39
Pedro	Valdivia,2,20,164.17,128.39,22.03
Pedro	Valdivia,2,21,444.74,399.52,35.59
Pedro	Valdivia,2,22,361.41,416.2,2.23
Pedro	Valdivia,2,23,138.38,212.08,13.97
Pedro	Valdivia,2,24,148.26,436.6,3
Pedro	Valdivia,2,25,337.38,150.28,21.54
Pedro	Valdivia,2,26,445.55,243.3,5.19
Pedro	Valdivia,2,27,178.72,183.22,-3.39
Pedro	Valdivia,2,28,344.4,280.9,7.69
Pedro	Valdivia,2,29,444.08,126.42,29.88
Santa	Rosa,2,1,206.25,361.48,28.63
Santa	Rosa,2,2,141.39,189.5,12.7
Santa	Rosa,2,3,139.56,425.05,29.91
Santa	Rosa,2,4,419.04,231.54,35.23
Santa	Rosa,2,5,388.93,409.7,0.29
Santa	Rosa,2,6,162.45,435.25,8.82
Santa	Rosa,2,7,295.83,371.7,6.85
Santa	Rosa,2,8,192.88,356.44,0.06
Santa	Rosa,2,9,105.65,238.73,11.57
Santa	Rosa,2,10,378.6,281.47,-1.73
Santa	Rosa,2,11,341.53,275.78,6.92
Santa	Rosa,2,12,382.59,291.43,18.01
Santa	Rosa,2,13,203.69,329.16,-1.96
Santa	Rosa,2,14,151.08,188.47,14.98
Santa	Rosa,2,15,185.51,418.23,-2.53
Santa	Rosa,2,16,112.92,142.05,24.79
Santa	Rosa,2,17,230.4,164.95,-3.05
Santa	Rosa,2,18,284.14,128.23,28.25
Santa	Rosa,2,19,277.85,254.18,-3.77
Santa	Rosa,2,20,190.69,367.6,2.66
Santa	Rosa,2,21,171.33,442.83,9.66
Santa	Rosa,2,22,341.03,254.05,-0.08
Santa	Rosa,2,23,279.79,242.89,-3.34
Santa	Rosa,2,24,389.68,436.78,5.07
Santa	Rosa,2,25,391.09,156.59,-0.35
Santa	Rosa,2,26,275.14,141.35,34.97
Santa	Rosa,2,27,425.75,194.95,10.44
Santa	Rosa,2,28,172.85,238.11,13.65
Santa	Rosa,2,29,321.53,162.78,34.05
Universidad,2,1,313.36,318.91,5.44
Universidad,2,2,228.77,349.79,30.02
Universidad,2,3,442.17,425.45,15.42
Universidad,2,4,155.15,402.09,30.36
Universidad,2,5,298.56,370.51,-0.8
Universidad,2,6,355.1,405.48,21.16
Universidad,2,7,317.96,279.69,17.9
Universidad,2,8,254.93,434.43,-3.56
Universidad,2,9,427.07,257.65,26.91
Universidad,2,10,147.01,281.08,30.89
Universidad,2,11,138.06,263.31,5.91
Universidad,2,12,383,350.54,35.73
Universidad,2,13,149.23,312.56,32
Universidad,2,14,374.13,282.23,10.26
Universidad,2,15,314.48,186.37,34.8
Universidad,2,16,286.3,443.63,5.9
Universidad,2,17,219.23,385.23,7.74
Universidad,2,18,312.57,297.72,2.18
Universidad,2,19,314.66,124.31,9.99
Universidad,2,20,177.95,109.15,9.3
Universidad,2,21,402.52,194.73,7.86
Universidad,2,22,136.09,111.81,1.1
Universidad,2,23,229.65,402.03,3.59
Universidad,2,24,289.69,320.72,0.03
Universidad,2,25,369.72,170.41,18.77
Universidad,2,26,151.45,369.6,34.18
Universidad,2,27,289.07,385.55,32.66
Universidad,2,28,354.06,148.59,9.16
Universidad,2,29,440.11,177.02,21.78
Amanecer,3,1,359.03,443.82,-2.95
Amanecer,3,2,422.14,421.16,32.13
Amanecer,3,3,383.64,362.54,11.61
Amanecer,3,4,408.54,110.56,11.04
Amanecer,3,5,287.21,263.85,10.8
Amanecer,3,6,218.43,419.44,34.92
Amanecer,3,7,281.71,210.55,28.94
Amanecer,3,8,341.88,121.42,10.93
Amanecer,3,9,200.82,355.07,-2.17
Amanecer,3,10,337.11,353,14.03
Amanecer,3,11,115.71,147.88,16.28
Amanecer,3,12,314.46,378.48,3.51
Amanecer,3,13,243.12,436.14,9.62
Amanecer,3,14,418.41,137.84,33.18
Amanecer,3,15,440.4,110.4,27.74
Amanecer,3,16,220.46,195.69,14.09
Amanecer,3,17,426.68,162.68,19
Amanecer,3,18,303.87,268.43,10.49
Amanecer,3,19,289.94,213.39,10.57
Amanecer,3,20,288.28,363.45,21.94
Amanecer,3,21,141.58,194.01,7.82
Amanecer,3,22,261.38,420.72,13.66
Amanecer,3,23,375.83,262.6,0.67
Amanecer,3,24,185.86,170.8,13.21
Amanecer,3,25,150.84,414.92,5.89
Amanecer,3,26,245.17,430.92,33.45
Amanecer,3,27,252.31,130.31,12.67
Amanecer,3,28,115.92,238.77,25.74
Amanecer,3,29,192.69,126.05,19.88
Amanecer,3,30,409.67,182.75,2.63
Centro,3,1,401.66,221.37,25.78
Centro,3,2,423.25,187.31,13.02
Centro,3,3,205.41,217.8,2.67
Centro,3,4,301.28,111.1,20.94
Centro,3,5,352.56,143.65,17.08
Centro,3,6,231.71,125.26,25.89
Centro,3,7,178.13,157.62,0.86
Centro,3,8,381.88,437.79,13.17
Centro,3,9,280.86,175.24,26.67
Centro,3,10,387.58,149.61,17.39
Centro,3,11,255.31,357.88,35.02
Centro,3,12,449.65,125.22,2.58
Centro,3,13,181.69,197.6,-2.74
Centro,3,14,388.19,418.26,-1.11
Centro,3,15,100.79,225.85,13.07
Centro,3,16,182.68,299.7,26.66
Centro,3,17,363.85,277.66,10.06
Centro,3,18,367.78,240.01,14.8
Centro,3,19,446.68,389.47,12.92
Centro,3,20,301.31,166.24,16.66
Centro,3,21,272.08,392.2,27.54
Centro,3,22,184.95,269.19,7.64
Centro,3,23,161.79,419.59,11.45
Centro,3,24,217.72,315.03,6.81
Centro,3,25,397.16,177.8,3.18
Centro,3,26,151.5,218.16,30.19
Centro,3,27,250.53,110.83,26.14
Centro,3,28,144.65,320.58,1.22
Centro,3,29,122.31,265.71,-3.96
Centro,3,30,245.8,154.31,18.44
Pedro	Valdivia,3,1,365.36,189.09,23.21
Pedro	Valdivia,3,2,320.36,301.72,22.01
Pedro	Valdivia,3,3,272.61,359.3,7.11
Pedro	Valdivia,3,4,324.34,212.16,33.55
Pedro	Valdivia,3,5,180.99,385.24,1.9
Pedro	Valdivia,3,6,344.13,134.22,25.1
Pedro	Valdivia,3,7,149.34,432.88,8.66
Pedro	Valdivia,3,8,209.14,358.06,6.65
Pedro	Valdivia,3,9,104.18,357.69,27.78
Pedro	Valdivia,3,10,303.85,207.46,-3.24
Pedro	Valdivia,3,11,236.36,118.2,-1.37
Pedro	Valdivia,3,12,144.49,336.67,16.88
Pedro	Valdivia,3,13,435.81,344.75,6.44
Pedro	Valdivia,3,14,385.26,316.89,3.41
Pedro	Valdivia,3,15,237.37,445.69,16.63
Pedro	Valdivia,3,16,331.82,112.28,-2.77
Pedro	Valdivia,3,17,293.11,289.7,26.94
Pedro	Valdivia,3,18,365.59,406.08,1.91
Pedro	Valdivia,3,19,410.65,275.03,22.98
Pedro	Valdivia,3,20,184.09,111.58,30.06
Pedro	Valdivia,3,21,177.7,396.1,14.94
Pedro	Valdivia,3,22,448.14,284.84,21.09
Pedro	Valdivia,3,23,240.15,194.7,15.07
Pedro	Valdivia,3,24,242.91,267.39,30.67
Pedro	Valdivia,3,25,305.07,204.33,-1.09
Pedro	Valdivia,3,26,280.45,231.53,-0.71
Pedro	Valdivia,3,27,250.5,283.34,35.12
Pedro	Valdivia,3,28,295.67,273.78,20.62
Pedro	Valdivia,3,29,215.39,119.77,10.47
Pedro	Valdivia,3,30,440.17,196.33,26.06
Santa	Rosa,3,1,358.23,249.41,16.67
Santa	Rosa,3,2,279.57,117.15,10.72
Santa	Rosa,3,3,253.45,232.84,16.28
Santa	Rosa,3,4,134.19,404.22,15.01
Santa	Rosa,3,5,406.18,243.86,8.5
Santa	Rosa,3,6,348.02,385.45,13.26
Santa	Rosa,3,7,287.19,117.85,22.43
Santa	Rosa,3,8,375.4,226.24,4.36
Santa	Rosa,3,9,228.51,356.38,22.8
Santa	Rosa,3,10,107.48,184.81,25.39
Santa	Rosa,3,11,349.44,441.53,28.02
Santa	Rosa,3,12,234.19,241.65,27.34
Santa	Rosa,3,13,211.7,309.34,26.89
Santa	Rosa,3,14,155.87,112.44,1.84
Santa	Rosa,3,15,329.97,364.39,12.6
Santa	Rosa,3,16,267.9,350.87,-2.48
Santa	Rosa,3,17,293.78,163.03,2.46
Santa	Rosa,3,18,387.92,187.9,9.03
Santa	Rosa,3,19,337.28,387.72,23.63
Santa	Rosa,3,20,148.59,414.03,30.59
Santa	Rosa,3,21,341.44,347.11,0.07
Santa	Rosa,3,22,362.2,335.58,30.21
Santa	Rosa,3,23,313.03,254.17,20.75
Santa	Rosa,3,24,199.01,108.38,7.03
Santa	Rosa,3,25,331.02,350.21,16.72
Santa	Rosa,3,26,126.71,174.15,27.07
Santa	Rosa,3,27,263.61,116.05,25.31
Santa	Rosa,3,28,211.54,229.98,31.55
Santa	Rosa,3,29,170.72,227.34,9.05
Santa	Rosa,3,30,199.97,235.76,17.83
Universidad,3,1,210.3,439.03,1.46
Universidad,3,2,416.16,348.71,10.44
Universidad,3,3,143.47,144.17,19.12
Universidad,3,4,283.39,213.9,-1.13
Universidad,3,5,202.32,106.02,2.51
Universidad,3,6,282.16,347.43,20.91
Universidad,3,7,285.67,166.84,17.83
Universidad,3,8,294.56,380.33,-3.73
Universidad,3,9,309.03,428.48,19.37
Universidad,3,10,408.16,409.45,4.38
Universidad,3,11,154.78,218.43,8.25
Universidad,3,12,334.94,374.29,9.92
Universidad,3,13,188.42,294.82,26.28
Universidad,3,14,381.4,269.14,13.68
Universidad,3,15,401.56,373.61,13.49
Universidad,3,16,368.95,248.93,13.97
Universidad,3,17,333.63,122.57,23.63
Universidad,3,18,239.79,409.57,2.29
Universidad,3,19,264.97,224.83,16.16
Universidad,3,20,265.68,137.59,1.42
Universidad,3,21,257.07,160.64,0.12
Universidad,3,22,357.68,345.76,32
Universidad,3,23,420.12,425.81,13.68
Universidad,3,24,168.13,343.76,19.58
Universidad,3,25,277.87,107.64,1.8
Universidad,3,26,111.94,249.06,22.91
Universidad,3,27,183.39,329.6,16.35
Universidad,3,28,251.64,446.71,28.24
Universidad,3,29,308.68,233.8,-1.34
Universidad,3,30,449.63,375.81,30.01
Amanecer,4,1,103.88,113,14.45
Amanecer,4,2,136.01,138.13,20
Amanecer,4,3,215.87,195.16,3.38
Amanecer,4,4,209.52,307.86,2.36
Amanecer,4,5,360.94,108.26,5.45
Amanecer,4,6,289.49,274.4,21.7
Amanecer,4,7,161.36,449.78,25.94
Amanecer,4,8,302.61,189.49,3.89
Amanecer,4,9,237.48,205.88,5.84
Amanecer,4,10,167.6,394.06,7.62
Amanecer,4,11,257.75,146.25,8.9
Amanecer,4,12,207.99,420.84,22.04
Amanecer,4,13,145.51,135.29,13.1
Amanecer,4,14,178.32,347.57,15.71
Amanecer,4,15,203.24,167.52,-1.4
Amanecer,4,16,208.16,142.4,-2.21
Amanecer,4,17,449.38,101.61,7.58
Amanecer,4,18,250.62,219.88,22.8
Amanecer,4,19,165.89,289.57,17.4
Amanecer,4,20,210.44,329.51,0.38
Amanecer,4,21,118.55,131.84,33.44
Amanecer,4,22,327.48,229.54,-1.8
Amanecer,4,23,356.23,255.9,21.21
Amanecer,4,24,283.18,188.72,34.75
Amanecer,4,25,344.74,402.22,33
Amanecer,4,26,349.55,110.89,31.78
Amanecer,4,27,184.4,377.14,7.76
Amanecer,4,28,390.4,430.33,3.4
Centro,4,1,370,234.78,10.91
Centro,4,2,347.95,249.85,32.31
Centro,4,3,146.21,400.87,28.84
Centro,4,4,137.97,294.96,24.91
Centro,4,5,117.86,216.75,12.57
Centro,4,6,202.72,443.35,3.16
Centro,4,7,360.21,187.32,33.39
Centro,4,8,177.17,435.58,30.94
Centro,4,9,368.97,248.14,35.46
Centro,4,10,169.29,278.66,17.68
Centro,4,11,132.59,160.85,29.19
Centro,4,12,188.23,365.52,4.85
Centro,4,13,276.1,379.56,-0.53
Centro,4,14,279.12,114.11,26.55
Centro,4,15,246.39,344.1,16.65
Centro,4,16,138.03,103.14,19.6
Centro,4,17,330.92,215.53,4.52
Centro,4,18,285.65,223.53,-2.07
Centro,4,19,113.84,208.37,26.02
Centro,4,20,204.69,245.93,16.16
Centro,4,21,330.37,421.69,5.78
Centro,4,22,113.23,241.52,11.8
Centro,4,23,184.91,345.71,4.83
Centro,4,24,322.54,358.37,2.05
Centro,4,25,142.13,340.41,12.65
Centro,4,26,324.69,232.41,21.95
Centro,4,27,292.67,379.16,31.73
Centro,4,28,429.56,131.28,26.87
Pedro	Valdivia,4,1,351.64,185.6,30.17
Pedro	Valdivia,4,2,137.05,369.17,29.82
Pedro	Valdivia,4,3,391.29,156.25,21.42
Pedro	Valdivia,4,4,262.89,361.24,15.85
Pedro	Valdivia,4,5,307.42,287.66,23.9
Pedro	Valdivia,4,6,299.32,368.39,17.54
Pedro	Valdivia,4,7,378.64,376.58,34.8
Pedro	Valdivia,4,8,244.42,116.22,-0.97
Pedro	Valdivia,4,9,133.87,102.34,2.02
Pedro	Valdivia,4,10,208.71,424.64,-3.38
Pedro	Valdivia,4,11,308.82,170.17,17.77
Pedro	Valdivia,4,12,391.55,223.01,34.65
Pedro	Valdivia,4,13,222.84,123.28,25.13
Pedro	Valdivia,4,14,286.3,325.3,8.81
Pedro	Valdivia,4,15,386.38,152.33,27.72
Pedro	Valdivia,4,16,395.34,368.17,-2.67
Pedro	Valdivia,4,17,222.88,122.3,-2.39
Pedro	Valdivia,4,18,231.43,145.33,24.67
Pedro	Valdivia,4,19,234.35,198.15,32.34
Pedro	Valdivia,4,20,432.22,377.57,8.52
Pedro	Valdivia,4,21,146.77,234.72,-1.08
Pedro	Valdivia,4,22,200.62,112.76,14.64
Pedro	Valdivia,4,23,305.9,103.91,-3.89
Pedro	Valdivia,4,24,416.69,221.59,-3.07
Pedro	Valdivia,4,25,201.41,340.16,29.15
Pedro	Valdivia,4,26,190.17,294.39,11.21
Pedro	Valdivia,4,27,217,239.49,32.47
Pedro	Valdivia,4,28,313.96,100.02,7.68
Santa	Rosa,4,1,327.21,425.97,27.07
Santa	Rosa,4,2,410.93,405.88,35.06
Santa	Rosa,4,3,206.88,370.11,11.99
Santa	Rosa,4,4,316.05,401.82,-0.03
Santa	Rosa,4,5,135.34,204.98,15.8
Santa	Rosa,4,6,150.76,405.67,20.35
Santa	Rosa,4,7,223.71,427.45,3.46
Santa	Rosa,4,8,189.49,225.26,33.07
Santa	Rosa,4,9,331.13,133.5,33.83
Santa	Rosa,4,10,205.85,140.12,11.04
Santa	Rosa,4,11,369.02,220.8,4.09
Santa	Rosa,4,12,149.3,279.1,-3.31
Santa	Rosa,4,13,346.69,202.95,10.35
Santa	Rosa,4,14,202.84,195.42,10.62
Santa	Rosa,4,15,309.22,374.93,27
Santa	Rosa,4,16,240.89,101.75,5.35
Santa	Rosa,4,17,227.63,102.16,25.31
Santa	Rosa,4,18,197.93,257.55,15.68
Santa	Rosa,4,19,362.9,372.34,11.2
Santa	Rosa,4,20,432.53,287.88,-1.92
Santa	Rosa,4,21,403.27,203.14,21.58
Santa	Rosa,4,22,258.22,316.45,12.46
Santa	Rosa,4,23,432.54,121.66,0.09
Santa	Rosa,4,24,206.44,390.4,31.63
Santa	Rosa,4,25,146.84,226.5,10.64
Santa	Rosa,4,26,390.52,112.55,25.49
Santa	Rosa,4,27,272.94,373.82,22.35
Santa	Rosa,4,28,226.76,251.71,10.28
Universidad,4,1,138.96,420.74,5.87
Universidad,4,2,363.87,413.23,5.69
Universidad,4,3,353.99,125.24,23.42
Universidad,4,4,367.52,133.04,6.04
Universidad,4,5,106.74,279.02,2.41
Universidad,4,6,395.73,432.11,32.58
Universidad,4,7,255.13,260.82,12.74
Universidad,4,8,311.97,234.86,21.6
Universidad,4,9,335.08,278.03,1.41
Universidad,4,10,422.3,341.24,-2.74
Universidad,4,11,394.83,178.74,33.93
Universidad,4,12,385.16,218.53,19.73
Universidad,4,13,288.81,377.34,-0.65
Universidad,4,14,271,201.53,8.22
Universidad,4,15,331.67,404.51,3.96
Universidad,4,16,193.06,183.71,16.89
Universidad,4,17,366.98,158.44,11.08
Universidad,4,18,167.37,218.19,25.99
Universidad,4,19,447.94,373.46,17.64
Universidad,4,20,428.45,246.81,0.19
Universidad,4,21,125.21,351.14,8.71
Universidad,4,22,301.56,153.41,10.28
Universidad,4,23,185.17,157.49,29.25
Universidad,4,24,234.57,256.82,18.13
Universidad,4,25,287.27,166.15,10.95
Universidad,4,26,137.84,212.08,-1.88
Universidad,4,27,106.46,258.67,10.76
Universidad,4,28,414.81,121.26,23.76
Amanecer,5,1,443.49,369.57,7.92
Amanecer,5,2,404.48,216.6,-1.13
Amanecer,5,3,382.13,108.28,22.44
Amanecer,5,4,178.57,183.28,0.45
Amanecer,5,5,107.88,339.2,7.36
Amanecer,5,6,206.59,131.44,14.17
Amanecer,5,7,278.58,209.68,25.87
Amanecer,5,8,180.27,280.35,32.95
Amanecer,5,9,114.61,197.22,-0.54
Amanecer,5,10,378.55,345.19,1.9
Amanecer,5,11,200.41,142.63,14.94
Amanecer,5,12,324.39,369.15,-2.13
Amanecer,5,13,404.17,193.99,1.19
Amanecer,5,14,377.39,323.2,23.91
Amanecer,5,15,190.77,137.66,25.67
Amanecer,5,16,196.27,157.29,-2.58
Amanecer,5,17,126.25,433.65,28.66
Amanecer,5,18,101.66,232.07,3.09
Amanecer,5,19,443.3,191.66,32.17
Amanecer,5,20,297.79,378.75,21.87
Amanecer,5,21,366.74,135.31,13.33
